
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License             
org.wso2.transport.http.netty_6.3.55.jar                                                            bundle         apache2
org.wso2.carbon.apimgt.jms.listener_9.32.136.jar                                                    bundle         apache2
org.wso2.carbon.event.input.adapter.core_5.3.27.jar                                                 bundle         apache2
javassist_3.18.1.GA.jar                                                                             bundle         apache2 + lgpl2 + mpl11
hector-core_1.1.4.wso2v2.jar                                                                        bundle         apache2
org.wso2.carbon.identity.template.mgt_5.25.736.jar                                                  bundle         apache2
org.wso2.carbon.event.publisher.stub_5.3.27.jar                                                     bundle         apache2
org.wso2.carbon.governance.common_4.8.37.jar                                                        bundle         apache2
org.wso2.carbon.metrics.impl_1.3.12.jar                                                             bundle         apache2
openid4java_1.0.0.wso2v6.jar                                                                        bundle         apache2
openxri-syntax-1.2.0.jar                                                                            jarinbundle    apache2
openxri-client-1.2.0.jar                                                                            jarinbundle    apache2
nekohtml-1.9.22.noko2.jar                                                                           jarinbundle    apache2
org.wso2.carbon.identity.authenticator.saml2.sso.stub_5.8.10.jar                                    bundle         apache2
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar                                bundle         epl1
org.wso2.balana_1.2.29.jar                                                                          bundle         apache2
org.wso2.carbon.ndatasource.datasources_4.9.18.jar                                                  bundle         apache2
io.netty.buffer_4.1.126.Final.jar                                                                   bundle         apache2
org.wso2.carbon.databridge.commons.thrift_5.3.27.jar                                                bundle         apache2
org.wso2.carbon.security.mgt.ui_5.25.736.jar                                                        bundle         apache2
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1
antlr-runtime_3.2.0.wso2v1.jar                                                                      bundle         bsd
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                                    bundle         epl1
org.wso2.carbon.identity.central.log.mgt_5.25.736.jar                                               bundle         apache2
backport-util-concurrent_3.1.0.wso2v1.jar                                                           bundle         apache2
org.wso2.carbon.event.input.adapter.jms_5.3.27.jar                                                  bundle         apache2
org.wso2.carbon.andes.authorization_3.3.38.jar                                                      bundle         apache2
org.wso2.carbon.roles.mgt_4.9.32.jar                                                                bundle         apache2
com.fasterxml.jackson.dataformat.jackson-dataformat-yaml_2.17.2.jar                                 bundle         apache2
org.wso2.carbon.identity.user.profile.stub_5.25.736.jar                                             bundle         apache2
mcp-transformer-java_0.9.1.jar                                                                      bundle         apache2
synapse-commons_4.0.0.wso2v262.jar                                                                  bundle         apache2
org.wso2.carbon.event.output.adapter.mqtt_5.3.27.jar                                                bundle         apache2
io.swagger.swagger-annotations_1.6.11.jar                                                           bundle         apache2
org.wso2.carbon.governance.client_4.8.37.jar                                                        bundle         apache2
org.wso2.carbon.identity.user.store.configuration_5.25.736.jar                                      bundle         apache2
org.apache.commons.commons-configuration2_2.12.0.jar                                                bundle         apache2
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1
org.wso2.carbon.governance.wsdltool.ui_4.8.37.jar                                                   bundle         apache2
javasysmon_0.3.3.wso2v1.jar                                                                         bundle         bsd
org.wso2.carbon.consent.mgt.ui_2.5.8.jar                                                            bundle         apache2
org.wso2.carbon.task.services_4.7.263.jar                                                           bundle         apache2
org.wso2.carbon.identity.cors.mgt.core_5.25.736.jar                                                 bundle         apache2
handy-uri-templates_2.1.6.wso2v2.jar                                                                bundle         apache2
org.wso2.carbon.crypto.impl_1.1.13.jar                                                              bundle         apache2
org.wso2.carbon.metrics.manager_1.3.12.jar                                                          bundle         apache2
org.wso2.carbon.mediation.security_4.7.263.jar                                                      bundle         apache2
org.wso2.carbon.identity.organization.management.role.management.service_1.3.153.jar                bundle         apache2
org.wso2.carbon.claim.mgt_5.25.736.jar                                                              bundle         apache2
org.wso2.carbon.registry.api_4.9.32.jar                                                             bundle         apache2
antlr_3.2.0.wso2v1.jar                                                                              bundle         bsd
org.eclipse.equinox.jsp.jasper_1.1.200.v20190214-1948.jar                                           bundle         epl1
axis2-transport-rabbitmq-amqp_2.0.0.wso2v73.jar                                                     bundle         apache2
org.wso2.carbon.identity.core.ui_5.25.736.jar                                                       bundle         apache2
siddhi-core_3.2.15.jar                                                                              bundle         apache2
org.wso2.carbon.identity.authz.valve_1.8.48.jar                                                     bundle         apache2
org.wso2.carbon.securevault_4.9.32.jar                                                              bundle         apache2
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                                                  bundle         epl1
okio_3.16.0.wso2v1.jar                                                                              bundle         apache2
kotlin-stdlib-2.2.10.jar                                                                            jarinbundle    apache2
org.objectweb.asm.all_5.2.0.jar                                                                     bundle         asm
io.netty.codec-socks_4.1.126.Final.jar                                                              bundle         apache2
org.wso2.carbon.utils_4.9.32.jar                                                                    bundle         apache2
org.wso2.carbon.identity.oauth.common_6.13.41.jar                                                   bundle         apache2
org.wso2.carbon.registry.common.ui_4.8.50.jar                                                       bundle         apache2
io.netty.resolver_4.1.126.Final.jar                                                                 bundle         apache2
tomcat-el-api_9.0.108.wso2v1.jar                                                                    bundle         apache2
org.wso2.carbon.tenant.redirector.servlet_4.9.42.jar                                                bundle         apache2
org.wso2.carbon.andes.admin.mqtt_3.3.38.jar                                                         bundle         apache2
org.wso2.securevault_1.1.7.jar                                                                      bundle         apache2
jdbc-pool_9.0.65.wso2v1.jar                                                                         bundle         apache2
org.wso2.carbon.rest.api.stub_4.7.263.jar                                                           bundle         apache2
com.github.ben-manes.caffeine_2.9.3.jar                                                             bundle         apache2
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                                    bundle         epl1
org.xerial.sqlite-jdbc_3.44.1.0.jar                                                                 bundle         apache2
org.apache.commons.pool2_2.4.2.jar                                                                  bundle         apache2
org.wso2.carbon.tenant.mgt.ui_4.9.42.jar                                                            bundle         apache2
org.wso2.carbon.mediation.ntask_4.7.263.jar                                                         bundle         apache2
gdata-core_1.47.0.wso2v1.jar                                                                        bundle         apache2
org.eclipse.equinox.security_1.2.100.v20150423-1356.jar                                             bundle         epl1
org.wso2.carbon.security.mgt.stub_5.25.736.jar                                                      bundle         apache2
org.wso2.carbon.user.mgt_5.25.736.jar                                                               bundle         apache2
org.apache.pdfbox_3.0.1.jar                                                                         bundle         apache2
maven-scm_1.7.0.wso2v2.jar                                                                          bundle         apache2
poi_5.2.5.wso2v1.jar                                                                                bundle         apache2
org.wso2.am.policies.mediation.ai.url-guardrail_1.0.0.jar                                           bundle         apache2
json-path-2.9.0.wso2v1.jar                                                                          bundle         apache2
json-3.0.0.wso2v6.jar                                                                               bundle         apache2
org.wso2.carbon.directory.server.manager.common_5.25.736.jar                                        bundle         apache2
org.wso2.carbon.mediation.transport.handlers_4.7.263.jar                                            bundle         apache2
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20131119-0908.jar                                 bundle         epl1
graphQL_19.11.0.wso2v1.jar                                                                          bundle         mit
org.wso2.carbon.metrics.das.reporter_1.3.12.jar                                                     bundle         apache2
bsf-all_3.0.0.wso2v5.jar                                                                            bundle         apache2
tomcat-catalina-ha_9.0.108.wso2v1.jar                                                               bundle         apache2
io.github.openfeign.feign-slf4j_13.2.1.jar                                                          bundle         apache2
org.wso2.carbon.identity.base_5.25.736.jar                                                          bundle         apache2
org.wso2.carbon.ndatasource.stub_4.9.18.jar                                                         bundle         apache2
org.wso2.carbon.base_4.9.32.jar                                                                     bundle         apache2
org.wso2.carbon.databridge.core_5.3.27.jar                                                          bundle         apache2
org.wso2.carbon.registry.server_4.9.32.jar                                                          bundle         apache2
org.wso2.carbon.identity.auth.valve_1.8.48.jar                                                      bundle         apache2
forgerock.key.manager_1.1.8.jar                                                                     bundle         apache2
org.wso2.carbon.consent.mgt.core_2.5.8.jar                                                          bundle         apache2
org.wso2.carbon.deployment.synchronizer_4.9.18.jar                                                  bundle         apache2
org.wso2.carbon.webapp.deployer_4.11.24.jar                                                         bundle         apache2
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20131211-1531.jar                                      bundle         epl1
org.wso2.carbon.tenant.mgt.stub_4.9.42.jar                                                          bundle         apache2
synapse-core_4.0.0.wso2v262.jar                                                                     bundle         apache2
org.wso2.carbon.event.input.adapter.filetail_5.3.27.jar                                             bundle         apache2
org.wso2.carbon.inbound_4.7.263.jar                                                                 bundle         apache2
csrfguard_3.1.0.wso2v4.jar                                                                          bundle         apache2
org.wso2.carbon.event.output.adapter.wso2event_5.3.27.jar                                           bundle         apache2
commons-beanutils_1.11.0.wso2v1.jar                                                                 bundle         apache2
commons-beanutils-1.11.0.jar                                                                        jarinbundle    apache2
org.wso2.carbon.core.commons.stub_4.9.32.jar                                                        bundle         apache2
org.wso2.carbon.event.stream.admin_5.3.27.jar                                                       bundle         apache2
org.wso2.carbon.logging.view_4.9.18.jar                                                             bundle         apache2
org.wso2.am.policies.mediation.ai.azure-content-safety-guardrail_1.0.1.jar                          bundle         apache2
httpclient5-5.5.jar                                                                                 jarinbundle    apache2
synapse-samples_4.0.0.wso2v262.jar                                                                  bundle         apache2
quartz_2.3.2.wso2v1.jar                                                                             bundle         apache2
org.wso2.am.policies.mediation.ai.content-length-guardrail_1.0.0.jar                                bundle         apache2
org.wso2.carbon.tenant.common.stub_4.9.18.jar                                                       bundle         apache2
org.wso2.carbon.endpoint.stub_4.7.263.jar                                                           bundle         apache2
pdfbox-io_3.0.1.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.identity.oauth.stub_6.13.41.jar                                                     bundle         apache2
org.apache.commons.commons-pool2_2.8.0.jar                                                          bundle         apache2
zipkin-sender-okhttp3_2.17.2.wso2v2.jar                                                             bundle         apache2
synapse-extensions_4.0.0.wso2v262.jar                                                               bundle         apache2
org.wso2.carbon.identity.role.mgt.core_5.25.736.jar                                                 bundle         apache2
org.wso2.carbon.registry.properties.ui_4.8.50.jar                                                   bundle         apache2
org.wso2.carbon.webapp.mgt_4.11.24.jar                                                              bundle         apache2
org.wso2.carbon.mediation.templates.service_4.7.263.jar                                             bundle         apache2
org.wso2.carbon.event.input.adapter.kafka_5.3.27.jar                                                bundle         apache2
commons-codec_1.16.0.wso2v1.jar                                                                     bundle         apache2
org.wso2.carbon.tenant.sso.redirector.ui_4.9.42.jar                                                 bundle         apache2
org.wso2.carbon.identity.authz.service_1.8.48.jar                                                   bundle         apache2
org.wso2.carbon.ganalytics.publisher_4.9.18.jar                                                     bundle         apache2
org.wso2.carbon.databridge.commons_5.3.27.jar                                                       bundle         apache2
wsdl-validator_1.2.0.wso2v1.jar                                                                     bundle         epl1
uddi4j-1.0.1.jar                                                                                    jarinbundle    ibmpl
icu4j-3.8.jar                                                                                       jarinbundle    icu
opencsv_1.8.0.wso2v1.jar                                                                            bundle         apache2
opencsv-1.8.jar                                                                                     jarinbundle    apache2
org.wso2.carbon.event.output.adapter.ui_5.3.27.jar                                                  bundle         apache2
io.netty.tcnative-boringssl-static_2.0.65.Final.jar                                                 bundle         apache2
org.wso2.carbon.identity.entitlement.stub_5.25.736.jar                                              bundle         apache2
org.wso2.carbon.admin.advisory.mgt.ui_4.9.32.jar                                                    bundle         apache2
org.wso2.carbon.registry.properties_4.8.50.jar                                                      bundle         apache2
org.wso2.carbon.captcha.mgt_5.25.736.jar                                                            bundle         apache2
oltu_1.0.0.wso2v3.jar                                                                               bundle         apache2
org.wso2.carbon.application.deployer_4.9.32.jar                                                     bundle         apache2
org.wso2.carbon.server.admin.common_4.9.32.jar                                                      bundle         apache2
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                                            bundle         epl1
org.wso2.carbon.event.output.adapter.jms_5.3.27.jar                                                 bundle         apache2
org.wso2.carbon.tenant.deployment_4.9.42.jar                                                        bundle         apache2
org.wso2.carbon.inbound.endpoint.persistence_4.7.263.jar                                            bundle         apache2
org.wso2.carbon.crypto.provider_1.1.13.jar                                                          bundle         apache2
org.wso2.carbon.identity.oauth.ui_6.13.41.jar                                                       bundle         apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2
org.wso2.carbon.registry.resource.stub_4.8.50.jar                                                   bundle         apache2
com.esotericsoftware.minlog_1.3.0.jar                                                               bundle         bsd
org.wso2.carbon.identity.application.common_5.25.736.jar                                            bundle         apache2
org.wso2.orbit.sun.xml.bind.jaxb_2.3.2.wso2v1.jar                                                   bundle         apache2
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                                               bundle         epl1
noggit_0.6.0.wso2v1.jar                                                                             bundle         apache2
org.wso2.carbon.event.ws_4.9.18.jar                                                                 bundle         apache2
org.wso2.carbon.event.output.adapter.websocket.local_5.3.27.jar                                     bundle         apache2
org.wso2.carbon.identity.user.store.configuration.deployer_5.25.736.jar                             bundle         apache2
org.wso2.carbon.addressing_4.9.32.jar                                                               bundle         apache2
org.wso2.carbon.databridge.receiver.thrift_5.3.27.jar                                               bundle         apache2
org.wso2.carbon.apimgt.rest.api.common_9.32.136.jar                                                 bundle         apache2
org.wso2.carbon.identity.organization.management.authz.service_1.3.153.jar                          bundle         apache2
httpmime_4.5.13.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.directory.server.manager.ui_5.25.736.jar                                            bundle         apache2
jaeger-client_1.8.0.wso2v1.jar                                                                      bundle         apache2
org.wso2.carbon.mediator.cache_4.7.263.jar                                                          bundle         apache2
wso2is7.key.manager_2.0.8.jar                                                                       bundle         apache2
org.wso2.carbon.server.admin.ui_4.9.32.jar                                                          bundle         apache2
org.eclipse.equinox.event_1.5.100.v20190528-1257.jar                                                bundle         epl1
org.wso2.carbon.tenant.common_4.9.18.jar                                                            bundle         apache2
org.wso2.carbon.logging.remote.config.ui_4.9.18.jar                                                 bundle         apache2
org.wso2.carbon.registry.eventing_4.8.50.jar                                                        bundle         apache2
org.wso2.carbon.identity.authenticator.thrift_5.25.736.jar                                          bundle         apache2
org.wso2.am.policies.mediation.ai.prompt-decorator_1.0.0.jar                                        bundle         apache2
org.wso2.carbon.identity.multi.attribute.login.mgt_5.25.736.jar                                     bundle         apache2
org.wso2.carbon.registry.relations.stub_4.8.50.jar                                                  bundle         apache2
ua-parser_1.6.1.wso2v1.jar                                                                          bundle         apache2
aws-core_2.30.22.wso2v1.jar                                                                         bundle         apache2
checksums-spi-2.30.22.jar                                                                           jarinbundle    apache2
http-auth-2.30.22.jar                                                                               jarinbundle    apache2
profiles-2.30.22.jar                                                                                jarinbundle    apache2
endpoints-spi-2.30.22.jar                                                                           jarinbundle    apache2
aws-json-protocol-2.30.22.jar                                                                       jarinbundle    apache2
identity-spi-2.30.22.jar                                                                            jarinbundle    apache2
sdk-core-2.30.22.jar                                                                                jarinbundle    apache2
retries-spi-2.30.22.jar                                                                             jarinbundle    apache2
http-auth-spi-2.30.22.jar                                                                           jarinbundle    apache2
aws-sdk-java-2.30.22.jar                                                                            jarinbundle    apache2
http-auth-aws-2.30.22.jar                                                                           jarinbundle    apache2
apigateway-2.30.22.jar                                                                              jarinbundle    apache2
apigatewayv2-2.30.22.jar                                                                            jarinbundle    apache2
http-client-spi-2.30.22.jar                                                                         jarinbundle    apache2
apache-client-2.30.22.jar                                                                           jarinbundle    apache2
protocol-core-2.30.22.jar                                                                           jarinbundle    apache2
retries-2.30.22.jar                                                                                 jarinbundle    apache2
checksums-2.30.22.jar                                                                               jarinbundle    apache2
third-party-jackson-core-2.30.22.jar                                                                jarinbundle    apache2
aws-core-2.30.22.jar                                                                                jarinbundle    apache2
utils-2.30.22.jar                                                                                   jarinbundle    apache2
regions-2.30.22.jar                                                                                 jarinbundle    apache2
eventstream-1.0.1.jar                                                                               jarinbundle    apache2
json-utils-2.30.22.jar                                                                              jarinbundle    apache2
lambda-2.30.22.jar                                                                                  jarinbundle    apache2
metrics-spi-2.30.22.jar                                                                             jarinbundle    apache2
sts-2.30.22.jar                                                                                     jarinbundle    apache2
aws-crt-0.29.22.jar                                                                                 jarinbundle    apache2
org.wso2.carbon.identity.entitlement.mediator_4.7.263.jar                                           bundle         apache2
io.zipkin.zipkin2.zipkin_2.27.1.jar                                                                 bundle         apache2
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1
org.wso2.carbon.relay_4.7.263.jar                                                                   bundle         apache2
js_1.7.0.R4wso2v1.jar                                                                               bundle         mpl10
java-property-utils_1.9.0.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.admin.advisory.mgt.stub_4.9.32.jar                                                  bundle         apache2
org.wso2.carbon.apimgt.gateway_9.32.136.jar                                                         bundle         apache2
org.wso2.carbon.event.stream.core_5.3.27.jar                                                        bundle         apache2
org.wso2.carbon.andes.authentication_3.3.38.jar                                                     bundle         apache2
org.wso2.carbon.user.mgt.ui_5.25.736.jar                                                            bundle         apache2
commons-scxml_0.9.0.wso2v2.jar                                                                      bundle         apache2
commons-scxml-0.9.jar                                                                               jarinbundle    apache2
commons-collections_3.2.2.wso2v1.jar                                                                bundle         apache2
org.eclipse.osgi_3.14.0.v20190517-1309.jar                                                          bundle         apache2
org.wso2.carbon.mediation.templates.common_4.7.263.jar                                              bundle         apache2
org.wso2.am.gw.styles_4.6.0.jar                                                                     bundle         apache2
org.wso2.carbon.localentry_4.7.263.jar                                                              bundle         apache2
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20131209-2144.jar                               bundle         epl1
XmlSchema_1.4.7.wso2v6.jar                                                                          bundle         apache2
auth0.key.manager_1.0.8.jar                                                                         bundle         apache2
jstl_1.2.1.wso2v2.jar                                                                               bundle         cddl1
org.wso2.carbon.user.api_4.9.32.jar                                                                 bundle         apache2
org.wso2.carbon.registry.ws.api_4.8.50.jar                                                          bundle         apache2
org.wso2.carbon.event.processor.stub_2.3.19.jar                                                     bundle         apache2
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1
tiles-jsp_2.0.5.wso2v3.jar                                                                          bundle         apache2
commons-digester-1.8.jar                                                                            jarinbundle    apache2
commons-collections-3.2.2.jar                                                                       jarinbundle    apache2
org.wso2.carbon.logging.service_4.9.18.jar                                                          bundle         apache2
org.wso2.carbon.tenant.mgt.core_4.9.42.jar                                                          bundle         apache2
wadl-core_1.1.6.wso2v1.jar                                                                          bundle         apache2
localizer-1.0.jar                                                                                   jarinbundle    apache2
jaxb-impl-2.2.6.jar                                                                                 jarinbundle    cddl1
jsr311-api-1.1.1.jar                                                                                jarinbundle    cddl1
jersey-client-1.12.jar                                                                              jarinbundle    cddl1
jaxb-xjc-2.2.6.jar                                                                                  jarinbundle    cddl1
reactor-core_3.4.31.wso2v1.jar                                                                      bundle         apache2
org.eclipse.equinox.p2.console_1.0.300.v20131113-1212.jar                                           bundle         epl1
org.wso2.carbon.identity.organization.management.tomcat.ext.tenant.resolver_1.3.153.jar             bundle         apache2
org.wso2.carbon.event.stream.stub_5.3.27.jar                                                        bundle         apache2
org.wso2.carbon.metrics.common_1.3.12.jar                                                           bundle         apache2
org.wso2.carbon.event.publisher.admin_5.3.27.jar                                                    bundle         apache2
org.wso2.carbon.identity.user.functionality.mgt_5.25.736.jar                                        bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.stub_4.9.42.jar                                           bundle         apache2
org.eclipse.equinox.http.servlet_1.1.400.v20130418-1354.jar                                         bundle         epl1
solr_9.9.0.wso2v2.jar                                                                               bundle         apache2
zookeeper-3.9.4.jar                                                                                 jarinbundle    apache2
jersey-client-3.1.5.jar                                                                             jarinbundle    apache2 + ccpd-universal + edl1 + mit + epl2 + bsd2
hk2-locator-3.0.6.jar                                                                               jarinbundle    epl2
jakarta.annotation-api-2.1.1.jar                                                                    jarinbundle    epl2
metrics-core-4.2.9.jar                                                                              jarinbundle    apache2
hppc-0.10.0.jar                                                                                     jarinbundle    apache2
http2-http-client-transport-10.0.26.jar                                                             jarinbundle    apache2 + epl2
jersey-server-3.1.5.jar                                                                             jarinbundle    apache2 + epl2
jersey-common-3.1.5.jar                                                                             jarinbundle    apache2 + ccpd-universal + epl2
jersey-hk2-3.1.5.jar                                                                                jarinbundle    apache2 + ccpd-universal + edl1 + mit + epl2 + bsd2
hk2-utils-3.0.6.jar                                                                                 jarinbundle    epl2
jetty-client-10.0.26.jar                                                                            jarinbundle    apache2 + epl2
jakarta.inject-api-2.0.1.jar                                                                        jarinbundle    apache2
jersey-media-json-jackson-3.1.5.jar                                                                 jarinbundle    apache2 + epl2
jetty-http-10.0.26.jar                                                                              jarinbundle    apache2 + epl2
avatica-core-1.22.0.jar                                                                             jarinbundle    apache2
calcite-core-1.37.0.jar                                                                             jarinbundle    apache2
hk2-api-3.0.6.jar                                                                                   jarinbundle    epl2
spatial4j-0.8.jar                                                                                   jarinbundle    apache2
javassist-3.30.2-GA.jar                                                                             jarinbundle    apache2 + lgpl2
jetty-util-10.0.26.jar                                                                              jarinbundle    apache2 + epl2
http2-common-10.0.26.jar                                                                            jarinbundle    apache2 + epl2
jetty-io-10.0.26.jar                                                                                jarinbundle    apache2 + epl2
calcite-linq4j-1.37.0.jar                                                                           jarinbundle    apache2
http2-client-10.0.26.jar                                                                            jarinbundle    apache2 + epl2
rrd4j-3.8.1.jar                                                                                     jarinbundle    apache2
jakarta.ws.rs-api-3.1.0.jar                                                                         jarinbundle    epl2
jakarta.validation-api-3.0.2.jar                                                                    jarinbundle    apache2
commons-collections4-4.4.wso2v1.jar                                                                 bundle         apache2
caffeine-3.1.8.jar                                                                                  jarinbundle    apache2
lucene-core-9.12.2.jar                                                                              jarinbundle    apache2
com.googlecode.json-simple_1.1.1.jar                                                                bundle         apache2
org.wso2.carbon.identity.captcha_1.8.111.jar                                                        bundle         apache2
org.wso2.carbon.crypto.api_1.1.13.jar                                                               bundle         apache2
ehcache_1.5.0.wso2v3.jar                                                                            bundle         apache2
org.wso2.carbon.ndatasource.core_4.9.32.jar                                                         bundle         apache2
net.minidev.json-smart_2.6.0.jar                                                                    bundle         apache2
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                                                bundle         epl1
org.wso2.carbon.governance.registry.extensions.resources_4.8.37.jar                                 bundle         apache2
wso2-uri-templates_1.6.5.jar                                                                        bundle         apache2
org.wso2.carbon.ntask.core_4.9.18.jar                                                               bundle         apache2
